A,B,C,D,E,F,G,H,I,Target
20,39,-8,89,103,10,320,C,21,2637
46,39,6,45,102,10,109,B,17,4265
62,12,3,12,146,26,384,D,16,5906
33,45,-1,89,103,36,444,A,7,3326
29,28,-72,12,126,23,117,D,2,703
35,18,-53,-2000,152,23,160,B,22,2648
52,10,-14,12,180,24,93,B,1,4836
27,15,-49,500,200,5,298,D,22,3672
21,42,-19,76,108,16,301,D,2,2081
40,23,-30,-2000,107,39,164,A,3,2824
34,44,-34,45,128,30,417,B,3,2499
64,24,-53,23,195,23,-5,D,18,3736
20,24,-11,99,149,1,78,A,9,3609
30,18,-59,61,120,19,390,C,22,1529
20,23,13,500,164,17,103,A,11,5405
17,29,17,12,173,3,211,B,4,4961
22,10,-43,-81,106,36,70,C,1,1522
27,37,-34,12,145,13,389,A,21,2597
43,32,-39,76,115,14,236,C,6,2077
65,23,-62,61,168,8,166,A,5,3445
29,39,-82,89,112,9,10,D,10,333
49,27,-1,-81,166,12,285,A,9,5427
29,27,-65,543,130,15,359,C,14,954
64,28,-99,-81,144,8,283,B,7,783
18,14,-47,99,197,24,391,A,0,3004
52,30,-93,65,103,38,34,B,11,458
50,21,-26,89,176,9,450,C,13,4610
64,15,-86,76,167,29,256,A,3,2222
20,44,-1,76,168,21,263,A,10,4476
40,15,-99,23,175,0,333,A,11,630
63,19,-28,76,126,17,251,A,21,3948
18,24,-82,76,101,16,171,A,10,-591
44,34,-78,76,165,6,344,A,22,2100
43,26,-28,500,160,2,158,B,20,4121
28,13,-24,-2000,145,27,139,B,1,3276
17,41,-1,-81,126,35,168,A,7,3556
37,44,-47,76,149,15,203,D,19,2529
50,18,-5,76,185,39,242,B,12,5632
55,17,-67,76,103,32,220,A,13,1419
61,31,2,76,153,29,417,D,3,5737
30,17,9,180,125,10,64,D,18,4225
59,28,-57,27,101,8,224,D,17,2032
31,34,-81,61,166,6,338,D,16,897
66,34,0,6800,104,34,257,A,4,4762
49,28,-31,6800,156,40,277,D,1,3886
42,18,-87,543,102,20,193,A,9,-390
